0612,01.11.2006,10,13,30,31,38,46,04,A,18
0613,04.11.2006,17,23,24,26,39,40,33,B,17
0614,08.11.2006,02,06,17,35,37,45,07,B,12
0615,11.11.2006,01,02,04,13,15,33,35,B,13
0616,15.11.2006,07,14,16,26,28,40,33,B,21
0617,18.11.2006,05,06,16,17,23,26,24,B,17
0618,22.11.2006,02,10,13,14,16,30,32,A,19
0619,25.11.2006,07,09,11,17,20,27,22,A,22
0620,29.11.2006,06,10,11,15,25,27,07,A,12
0621,02.12.2006,03,12,15,17,43,49,44,B,14
0622,06.12.2006,04,09,11,33,34,42,38,B,20
0623,09.12.2006,01,04,09,23,35,36,15,B,12
0624,13.12.2006,08,15,16,31,48,49,06,A,16
0625,16.12.2006,12,15,42,43,46,47,40,A,14
0626,20.12.2006,09,11,16,17,19,42,38,B,21
0627,23.12.2006,08,13,32,37,41,44,46,B,24
0628,27.12.2006,04,27,28,29,33,34,13,A,19
0629,30.12.2006,05,21,27,28,33,36,49,B,14
0630,03.01.2007,01,02,27,30,36,39,03,B,20
0631,06.01.2007,10,20,29,31,39,44,19,B,16
0632,10.01.2007,02,03,04,10,12,38,05,B,13
0633,13.01.2007,07,15,21,26,33,44,09,B,19
0634,17.01.2007,04,06,08,25,26,27,32,B,21
0635,20.01.2007,05,07,09,11,17,22,48,A,23
0636,24.01.2007,01,11,27,37,42,49,38,B,15
0637,27.01.2007,03,11,14,25,28,41,39,B,22
0638,31.01.2007,05,12,15,17,45,47,08,A,24
0639,03.02.2007,03,17,20,33,34,47,45,A,16
0640,07.02.2007,06,13,18,23,34,41,44,B,24
0641,10.02.2007,04,22,29,34,35,47,40,A,21
0642,14.02.2007,15,34,35,38,43,47,02,A,18
0643,17.02.2007,02,06,34,41,42,44,35,A,21
0644,21.02.2007,11,18,29,44,45,47,37,A,15
0645,24.02.2007,07,09,34,37,41,49,13,B,18
0646,28.02.2007,27,30,32,35,43,45,26,A,20
0647,03.03.2007,04,19,24,29,34,44,22,B,17
0648,07.03.2007,06,12,23,44,45,48,47,B,18
0649,10.03.2007,02,10,12,26,43,44,48,A,14
0650,14.03.2007,06,11,16,27,29,49,19,A,20
0651,17.03.2007,03,08,15,28,31,48,04,B,17
0652,21.03.2007,02,04,07,31,37,43,10,A,19
0653,24.03.2007,04,05,07,18,48,49,30,A,15
0654,28.03.2007,01,14,16,30,36,42,12,A,17
0655,31.03.2007,04,14,22,30,34,37,42,B,15
0711,13.10.2007,04,12,34,40,41,48,38,Mapula31
0712,17.10.2007,06,27,28,42,46,49,48,Mapula30
0713,20.10.2007,12,21,30,35,36,41,23,Khensani28
0714,24.10.2007,29,36,41,42,46,49,08,Ndyebokazi31
0715,27.10.2007,03,17,21,32,43,47,05,Mapula41
0716,31.10.2007,15,35,40,43,44,47,42,Mapula38
0717,03.11.2007,23,26,33,43,44,45,39,Khensani32
0718,07.11.2007,12,23,26,32,46,48,20,Suikerbossie30
0719,10.11.2007,01,02,29,33,35,36,08,Khensani34
0720,14.11.2007,08,17,19,23,33,35,16,Khensani32
0721,17.11.2007,11,24,39,41,45,48,30,Khensani26
0722,21.11.2007,04,08,15,17,41,44,16,Ndyebokazi31
0723,24.11.2007,15,19,20,27,31,40,10,Khensani26
0724,28.11.2007,12,17,24,34,44,46,32,Ndyebokazi40
0725,01.12.2007,03,04,12,19,44,49,48,Suikerbossie31
0726,05.12.2007,03,20,23,32,34,37,49,Suikerbossie28
0727,08.12.2007,02,21,23,25,33,42,03,Ndyebokazi42
0728,12.12.2007,01,02,21,31,33,38,23,Mapula39
0729,15.12.2007,14,19,25,27,30,48,22,Ndyebokazi41
0730,19.12.2007,04,09,17,26,44,47,15,Khensani40
0731,22.12.2007,01,02,09,19,33,38,46,Mapula35
0732,26.12.2007,07,17,29,32,36,42,04,Mapula44
0733,29.12.2007,02,05,12,27,37,40,39,Suikerbossie43
0734,02.01.2008,01,04,13,32,33,37,16,Suikerbossie36
0735,05.01.2008,01,10,11,12,20,30,15,Khensani35
0736,09.01.2008,08,12,23,37,40,46,30,Khensani39
0737,12.01.2008,06,12,17,18,27,49,36,Mapula31
0738,16.01.2008,03,33,34,38,41,49,27,Mapula26
0739,19.01.2008,15,19,27,33,37,46,26,Khensani44
0740,23.01.2008,04,07,17,23,33,37,10,Khensani35
0741,26.01.2008,05,08,34,42,46,49,32,Khensani26
0742,30.01.2008,18,19,27,44,45,48,02,Mapula36
0743,02.02.2008,05,09,11,23,24,48,38,Mapula29
0744,06.02.2008,06,15,23,34,35,46,37,Khensani35
0745,09.02.2008,02,11,23,33,44,49,31,Mapula36
0746,13.02.2008,08,26,30,34,36,43,11,Suikerbossie34
0747,16.02.2008,07,08,19,41,45,48,32,Khensani43
0748,20.02.2008,06,14,29,36,41,44,15,Mapula29
0749,23.02.2008,05,13,14,21,33,48,39,Suikerbossie42
0750,27.02.2008,14,20,26,30,37,41,03,Suikerbossie38
0751,01.03.2008,02,17,24,39,42,43,23,Khensani43
0752,05.03.2008,02,07,12,19,25,49,18,Suikerbossie30
0753,08.03.2008,01,11,16,18,29,45,36,Mapula31
0754,12.03.2008,09,16,17,35,40,43,48,Suikerbossie40
0755,15.03.2008,09,13,31,35,41,45,27,Ndyebokazi43
0756,19.03.2008,11,22,25,32,41,42,16,Suikerbossie39
0757,22.03.2008,01,14,17,21,23,31,37,Mapula35
0758,26.03.2008,16,21,29,40,41,43,49,Suikerbossie31
0759,29.03.2008,06,12,17,25,33,48,45,Suikerbossie30
0760,02.04.2008,03,04,16,19,22,27,44,Mapula42
0761,05.04.2008,02,06,07,10,41,47,16,Suikerbossie36
0762,09.04.2008,03,09,21,46,47,48,22,Mapula31
0763,12.04.2008,02,07,12,14,15,35,45,Mapula42
0764,16.04.2008,13,15,21,24,25,32,12,Mapula39
0765,19.04.2008,04,17,24,27,29,39,45,Suikerbossie34
0766,23.04.2008,11,22,24,32,47,48,26,Mapula26
0767,26.04.2008,15,20,21,25,45,49,43,Mapula36
0768,30.04.2008,11,19,25,31,35,48,39,Ndyebokazi36
0769,03.05.2008,07,10,16,25,33,39,01,Suikerbossie29
0770,07.05.2008,02,03,07,22,33,48,06,Ndyebokazi34
0771,10.05.2008,05,07,08,09,10,30,48,Mapula26
0772,14.05.2008,13,14,17,26,34,38,19,Ndyebokazi36
0773,17.05.2008,01,09,14,16,47,49,13,Suikerbossie30
0774,21.05.2008,15,20,28,29,34,44,38,Ndyebokazi45
0775,24.05.2008,02,11,22,26,28,38,35,Suikerbossie36
0776,28.05.2008,01,25,30,32,35,48,29,Mapula48
0777,31.05.2008,02,03,29,31,43,48,33,Ndyebokazi49
0778,04.06.2008,09,24,31,32,34,44,22,Mapula41
0779,07.06.2008,06,08,14,29,34,46,17,Mapula52
0780,11.06.2008,11,13,19,20,24,40,03,Ndyebokazi54
0781,14.06.2008,03,05,21,32,33,43,20,Suikerbossie46
0782,18.06.2008,13,19,20,23,25,35,32,Mapula48
0783,21.06.2008,05,12,17,27,30,48,19,Mapula53
0784,25.06.2008,12,17,20,22,33,48,26,Suikerbossie34
0785,28.06.2008,03,05,18,30,35,40,19,Suikerbossie38
0786,02.07.2008,06,11,14,31,33,40,41,Suikerbossie52
0787,05.07.2008,05,19,23,31,37,44,48,Mapula47
0788,09.07.2008,02,17,25,28,29,38,48,Suikerbossie26
0789,12.07.2008,03,06,31,42,46,49,41,Suikerbossie50
0790,16.07.2008,03,05,14,35,37,48,49,Mapula36
0791,19.07.2008,03,15,33,34,39,47,46,Khensani40
0792,23.07.2008,02,12,13,22,30,40,46,Suikerbossie43
0793,26.07.2008,02,10,11,35,46,48,19,Mapula53
0794,30.07.2008,06,17,18,23,28,30,32,Suikerbossie51
0795,02.08.2008,05,12,13,16,42,48,03,Suikerbossie41
0796,06.08.2008,07,08,10,16,36,37,34,Suikerbossie46
0797,09.08.2008,13,19,39,40,43,46,37,Suikerbossie30
0798,13.08.2008,15,18,26,33,36,43,10,Khensani54
0799,16.08.2008,03,09,13,24,28,43,02,Khensani26
0800,20.08.2008,07,11,13,27,30,46,39,Khensani48
0801,23.08.2008,18,19,20,28,38,41,46,Suikerbossie45
0802,27.08.2008,03,07,27,31,33,40,30,Mapula40
0803,30.08.2008,02,14,26,29,33,34,13,Mapula43
0804,03.09.2008,11,17,27,32,35,40,19,Suikerbossie49
0805,06.09.2008,02,10,24,27,38,42,44,Mapula29
0806,10.09.2008,02,13,25,28,38,44,40,Suikerbossie52
0807,13.09.2008,02,21,23,26,30,45,16,Mapula51
0808,17.09.2008,21,26,30,31,33,38,14,Suikerbossie54
0809,20.09.2008,02,29,35,36,37,38,30,Khensani26
0810,24.09.2008,02,14,22,27,47,49,41,Suikerbossie33
0811,27.09.2008,17,34,35,43,44,46,48,Suikerbossie45
0812,01.10.2008,20,25,29,32,33,49,48,Mapula44
0813,04.10.2008,08,09,10,20,26,43,45,Suikerbossie46
0814,08.10.2008,01,02,06,18,29,39,25,Ndyebokazi41
0815,11.10.2008,06,16,19,40,42,44,09,Mapula36
0816,15.10.2008,26,31,34,43,47,49,39,Mapula40
0817,18.10.2008,06,08,22,24,32,44,27,Khensani39
0818,22.10.2008,05,10,12,19,29,44,07,Mapula34
0819,25.10.2008,03,16,24,30,38,45,14,Ndyebokazi37
0820,29.10.2008,13,14,22,25,27,35,16,Khensani55
0821,01.11.2008,01,05,31,36,39,49,40,Ndyebokazi33
0822,05.11.2008,14,17,35,38,39,45,26,Khensani51
0823,08.11.2008,02,28,30,39,41,42,06,Ndyebokazi54
0824,12.11.2008,03,07,13,15,20,47,01,Khensani47
0825,15.11.2008,01,09,12,33,46,47,06,Ndyebokazi38
0826,19.11.2008,11,16,24,29,45,46,03,Khensani30
0827,22.11.2008,06,14,16,19,38,47,26,Khensani44
0828,26.11.2008,02,22,24,29,48,49,28,Mapula41
0829,29.11.2008,01,05,06,29,38,49,35,Ndyebokazi29
0830,03.12.2008,04,05,08,26,29,41,42,Khensani39
0831,06.12.2008,11,16,19,27,37,46,14,Mapula33
0832,10.12.2008,19,21,30,35,41,46,26,Khensani37
0833,13.12.2008,03,04,12,30,48,49,32,Mapula51
0834,17.12.2008,11,17,20,26,28,32,09,Khensani54
0835,20.12.2008,16,26,36,39,41,47,14,Ndyebokazi47
0836,24.12.2008,06,08,23,32,36,48,24,Ndyebokazi48
0837,27.12.2008,14,18,21,29,32,41,17,Khensani43
0838,31.12.2008,08,10,11,15,37,46,40,Mapula41
0839,03.01.2009,02,05,07,09,25,48,42,Mapula34
0840,07.01.2009,07,23,27,29,35,40,10,Ndyebokazi40
0841,10.01.2009,03,22,24,29,39,47,27,Khensani33
0842,14.01.2009,08,09,11,12,23,24,19,Ndyebokazi39
0843,17.01.2009,17,22,34,36,40,43,25,Suikerbossie51
0844,21.01.2009,10,11,19,34,37,39,21,Ndyebokazi25
0845,24.01.2009,11,17,20,32,34,47,02,Suikerbossie27
0846,28.01.2009,09,13,17,33,39,44,03,Suikerbossie35
0847,31.01.2009,12,17,23,41,43,49,20,Suikerbossie40
0848,04.02.2009,02,04,19,23,34,40,43,Khensani48
0849,07.02.2009,03,13,17,28,37,49,30,Ndyebokazi27
0850,11.02.2009,07,17,25,26,34,46,43,Khensani41
0851,14.02.2009,07,12,26,32,35,49,20,Ndyebokazi53
0852,18.02.2009,15,28,29,36,41,47,08,Ndyebokazi25
0853,21.02.2009,03,10,19,35,38,41,42,Ndyebokazi55
0854,25.02.2009,01,04,14,15,18,29,27,Ndyebokazi49
0855,28.02.2009,08,29,31,37,40,47,22,Khensani38
0856,04.03.2009,10,30,32,34,35,44,25,Suikerbossie34
0857,07.03.2009,03,07,12,17,21,29,18,Ndyebokazi29
0858,11.03.2009,07,16,19,32,41,44,24,Khensani39
0859,14.03.2009,04,06,10,17,28,37,15,Khensani37
0860,18.03.2009,12,16,17,37,41,49,20,Ndyebokazi50
0861,21.03.2009,05,09,27,41,45,47,20,Suikerbossie43
0862,25.03.2009,07,14,15,20,22,47,46,Khensani25
0863,28.03.2009,12,18,19,20,31,37,04,Ndyebokazi54
0864,01.04.2009,02,04,17,21,25,30,01,Ndyebokazi52
0865,04.04.2009,01,08,10,17,29,39,12,Khensani27
0866,08.04.2009,07,19,22,35,39,40,29,Mapula38
0867,11.04.2009,01,14,16,35,37,42,13,Ndyebokazi34
0868,15.04.2009,05,17,28,31,43,45,03,Khensani27
0869,18.04.2009,08,25,26,29,33,43,14,Mapula51
0870,22.04.2009,01,16,17,32,43,44,06,Mapula50
0871,25.04.2009,20,24,25,39,43,44,28,Ndyebokazi43
0872,29.04.2009,02,03,28,34,39,47,10,Ndyebokazi52
0873,02.05.2009,14,17,31,39,41,48,44,Mapula53
0874,06.05.2009,06,07,11,13,23,42,04,Mapula24
0875,09.05.2009,07,08,19,34,38,42,28,Ndyebokazi33
0876,13.05.2009,03,14,19,31,33,40,07,Khensani38
0877,16.05.2009,07,17,19,29,38,42,09,Khensani37
0878,20.05.2009,08,12,28,36,41,48,47,Ndyebokazi29
0879,23.05.2009,13,23,40,41,42,46,31,Mapula35
0880,27.05.2009,03,15,20,21,38,43,45,Khensani44
0881,30.05.2009,01,02,09,14,41,43,24,Mapula25
0882,03.06.2009,09,30,39,44,46,48,20,Ndyebokazi40
0883,06.06.2009,05,15,18,22,33,35,47,Khensani33
0884,10.06.2009,08,09,25,42,44,49,16,Ndyebokazi55
0885,13.06.2009,29,30,35,42,44,49,24,Khensani38
0886,17.06.2009,12,14,30,42,43,45,17,Ndyebokazi29
0887,20.06.2009,06,19,21,30,32,45,15,Mapula49
0888,24.06.2009,04,09,24,35,36,38,16,Ndyebokazi43
0889,27.06.2009,02,03,05,33,36,40,42,Khensani40
0890,01.07.2009,04,11,16,17,30,40,26,Mapula48
0891,04.07.2009,01,09,17,18,22,38,20,Ndyebokazi44
0892,08.07.2009,07,10,21,30,37,39,08,Ndyebokazi29
0893,11.07.2009,15,18,30,41,43,48,10,Khensani49
0894,15.07.2009,07,09,14,35,37,42,48,Mapula48
0895,18.07.2009,02,05,21,35,43,47,39,Mapula27
0896,22.07.2009,09,16,21,23,25,45,26,Ndyebokazi39
0897,25.07.2009,14,29,34,36,37,44,32,Khensani40
0898,29.07.2009,08,19,24,36,40,45,29,Khensani51
0899,01.08.2009,13,19,30,34,39,46,37,Ndyebokazi24
0900,05.08.2009,05,15,27,43,44,48,24,Ndyebokazi35
0901,08.08.2009,10,16,26,40,46,48,37,Khensani25
0902,12.08.2009,02,14,16,22,41,44,06,Khensani51
0903,15.08.2009,03,13,24,25,32,40,41,Khensani39
0904,19.08.2009,18,21,22,43,46,47,44,Mapula27
0905,22.08.2009,15,23,24,43,45,47,12,Mapula37
0906,26.08.2009,07,11,24,26,32,35,23,Mapula45
0907,29.08.2009,06,15,19,30,33,37,17,Khensani51
0908,02.09.2009,06,07,10,42,47,49,39,Khensani27
0909,05.09.2009,02,22,24,28,45,48,04,Khensani37
0910,09.09.2009,09,20,30,42,46,48,13,Ndyebokazi45
0911,12.09.2009,02,05,17,19,37,45,30,Mapula24
0912,16.09.2009,02,16,23,26,35,39,38,Mapula35
0913,19.09.2009,14,21,25,37,39,42,07,Ndyebokazi38
0914,23.09.2009,04,07,09,12,21,33,41,Khensani26
0915,26.09.2009,11,16,23,26,41,49,20,Mapula37
0916,30.09.2009,09,10,21,23,33,48,06,Mapula35
0917,03.10.2009,09,12,18,26,33,35,34,Ndyebokazi24
0918,07.10.2009,30,33,34,41,44,45,18,Khensani53
0919,10.10.2009,03,11,16,28,38,44,48,Ndyebokazi26
0920,14.10.2009,09,11,15,22,36,42,28,Mapula53
0921,17.10.2009,03,08,18,31,32,43,22,Tsakani,38
0922,21.10.2009,05,13,18,24,34,46,42,Mooinooi24
0923,24.10.2009,07,16,21,24,33,42,27,Mooinooi41
0924,28.10.2009,08,15,19,23,39,49,40,Mooinooi26
0925,31.10.2009,09,11,13,20,44,46,16,Mooinooi48
0926,04.11.2009,06,07,30,31,39,47,49,Mooinooi44
0927,07.11.2009,18,24,25,31,35,42,38,Mooinooi45
0928,11.11.2009,07,15,19,22,25,26,04,Dimakatso,54
0929,14.11.2009,03,11,19,29,35,36,27,Mooinooi53
0930,18.11.2009,11,15,22,41,42,45,10,Tsakani,38
0931,21.11.2009,19,21,22,34,44,49,47,Tsakani,44
0932,25.11.2009,08,09,26,27,36,39,12,Mooinooi27
0933,28.11.2009,12,28,30,39,40,46,43,Dimakatso,48
0934,02.12.2009,03,18,22,26,45,49,48,Tsakani,28
0935,05.12.2009,05,13,16,22,27,46,15,Tsakani,41
0936,09.12.2009,25,28,40,42,45,48,27,Tsakani,53
0937,12.12.2009,01,18,24,25,35,37,36,Mooinooi50
0938,16.12.2009,01,16,26,32,43,45,07,Mooinooi27
0939,19.12.2009,06,13,21,24,38,40,28,Mooinooi28
0940,23.12.2009,02,04,08,18,25,43,49,Mooinooi32
0941,26.12.2009,14,17,19,22,31,44,32,Tsakani,33
0942,30.12.2009,04,15,19,24,40,45,49,Tsakani,43
0943,02.01.2010,14,21,28,31,37,38,16,Tsakani,54
0944,06.01.2010,03,25,26,29,33,38,13,Tsakani,47
0945,09.01.2010,04,18,24,29,41,45,19,Mooinooi41
0946,13.01.2010,04,23,26,27,38,45,02,Mooinooi40
0947,16.01.2010,16,24,27,38,44,48,28,Mooinooi33
0948,20.01.2010,04,07,11,12,16,49,45,Mooinooi32
0949,23.01.2010,06,10,11,21,41,43,49,Mooinooi27
0950,27.01.2010,10,24,29,33,44,47,11,Mandlakazi33
0951,30.01.2010,11,17,24,42,43,47,05,Dimakatso,34
0952,03.02.2010,01,10,29,31,33,49,26,Dimakatso,41
0953,06.02.2010,06,16,29,31,37,48,03,Mandlakazi45
0954,10.02.2010,12,18,19,22,45,47,41,Mandlakazi47
0955,13.02.2010,17,18,20,30,40,42,36,Dimakatso,48
0956,17.02.2010,03,07,10,12,25,27,05,Mooinooi40
0957,20.02.2010,07,08,17,18,34,35,31,Dimakatso,49
0958,24.02.2010,07,32,36,44,45,46,16,Mandlakazi54
0959,27.02.2010,04,09,13,21,41,44,38,Dimakatso,33
0960,03.03.2010,09,10,14,22,25,26,24,Mandlakazi38
0961,06.03.2010,26,30,35,38,43,45,05,Mandlakazi43
0962,10.03.2010,08,11,14,18,23,48,44,Mandlakazi44
0963,13.03.2010,04,05,19,21,40,43,07,Dimakatso,55
0964,17.03.2010,24,33,34,43,48,49,29,Mandlakazi49
0965,20.03.2010,06,12,20,28,38,43,23,Mooinooi51
0966,24.03.2010,02,06,11,16,45,46,40,Dimakatso,27
0967,27.03.2010,15,17,42,44,45,47,30,Dimakatso,32
0968,31.03.2010,03,09,18,24,33,41,05,Dimakatso,54
0969,03.04.2010,19,26,32,40,42,47,20,Mandlakazi38
0970,07.04.2010,16,18,19,24,41,45,48,Mandlakazi34
0971,10.04.2010,02,04,06,15,27,45,40,Mooinooi43
0972,14.04.2010,01,10,12,19,39,49,26,Mooinooi39
0973,17.04.2010,08,09,16,22,25,31,29,Dimakatso,44
0974,21.04.2010,09,10,16,17,18,46,41,Mooinooi43
0975,24.04.2010,01,03,04,13,16,39,48,Dimakatso,54
0976,28.04.2010,10,16,20,41,42,48,25,Dimakatso,55
0977,01.05.2010,04,09,13,26,42,44,22,Mandlakazi28
0978,05.05.2010,07,08,11,14,18,21,41,Mandlakazi33
0979,08.05.2010,12,20,22,27,38,44,13,Mandlakazi38
0980,12.05.2010,18,21,33,42,43,46,49,Mandlakazi48
0981,15.05.2010,06,07,21,34,44,45,31,Mooinooi47
0982,19.05.2010,20,26,30,32,34,41,25,Dimakatso,51
0983,22.05.2010,03,05,09,14,20,36,43,Mandlakazi44
0984,26.05.2010,11,18,39,40,42,44,28,Dimakatso,40
0985,29.05.2010,03,04,06,19,21,42,32,Mandlakazi49
0986,02.06.2010,01,06,11,16,37,45,05,Mandlakazi28
0987,05.06.2010,09,16,23,26,38,47,07,Mandlakazi32
0988,09.06.2010,04,17,23,26,30,49,09,Mandlakazi47
0989,12.06.2010,08,10,12,23,25,45,46,Mooinooi33
0990,16.06.2010,02,27,30,43,44,49,41,Dimakatso,35
0991,19.06.2010,07,21,23,27,45,49,47,Mooinooi29
0992,23.06.2010,09,23,34,37,38,43,11,Dimakatso,28
0993,26.06.2010,05,16,18,24,32,38,49,Mooinooi50
0994,30.06.2010,02,06,23,35,39,47,26,Dimakatso,29
0995,03.07.2010,01,18,38,39,45,49,26,Mandlakazi47
0996,07.07.2010,06,08,24,32,45,47,21,Mandlakazi40
0997,10.07.2010,02,04,19,27,31,49,26,Dimakatso,53
0998,14.07.2010,06,21,27,32,37,49,18,Mooinooi39
0999,17.07.2010,05,10,13,15,26,38,31,Mandlakazi29
1000,21.07.2010,10,13,24,26,41,46,05,Mandlakazi45
1001,24.07.2010,17,33,38,41,44,46,03,Mandlakazi53
1002,28.07.2010,03,05,11,14,19,49,23,Mooinooi35
1003,31.07.2010,08,14,20,22,28,49,17,Mooinooi39
1004,04.08.2010,02,11,15,21,39,42,40,Mandlakazi53
1005,07.08.2010,09,10,18,46,47,49,15,Dimakatso,45
1006,11.08.2010,01,14,20,26,39,46,07,Dimakatso,27
1007,14.08.2010,05,06,16,26,46,49,02,Dimakatso,37
1008,18.08.2010,22,24,27,36,40,43,15,Mandlakazi50
1009,21.08.2010,10,13,14,26,29,31,24,Mandlakazi38
1010,25.08.2010,01,04,06,22,40,45,39,Mooinooi28
1011,28.08.2010,08,12,33,34,37,44,38,Mandlakazi32
1012,01.09.2010,13,37,39,41,43,46,28,Mooinooi35
1013,04.09.2010,15,21,23,31,34,48,44,Mooinooi41
1014,08.09.2010,09,12,13,15,18,47,21,Dimakatso,47
1015,11.09.2010,13,20,31,32,36,38,19,Dimakatso,33
1016,15.09.2010,14,24,26,27,38,46,25,Mooinooi40
1017,18.09.2010,13,18,25,27,43,45,36,Dimakatso,55
1018,22.09.2010,02,07,21,22,33,38,11,Dimakatso,38
1019,25.09.2010,01,05,13,16,22,24,37,Mooinooi32
1020,29.09.2010,01,03,04,14,30,49,29,Mandlakazi44
1021,02.10.2010,01,02,19,23,33,37,16,Mooinooi41
1022,06.10.2010,01,10,13,17,20,47,24,Mandlakazi37
1023,09.10.2010,06,11,19,32,37,47,34,Mooinooi53
1024,13.10.2010,04,12,13,17,20,38,08,Dimakatso,33
1025,16.10.2010,04,21,22,25,37,47,13,Mandlakazi28
1026,20.10.2010,06,18,19,29,44,46,32,Dimakatso,32
1027,23.10.2010,08,12,17,19,20,36,39,Mandlakazi29
1028,27.10.2010,01,08,13,19,23,33,24,Dimakatso,35
1029,30.10.2010,05,12,17,29,30,39,26,Mooinooi53
1030,03.11.2010,12,16,17,19,27,44,05,Dimakatso,37
1031,06.11.2010,13,20,21,34,41,45,01,Dimakatso,48
1032,10.11.2010,12,19,25,26,28,40,38,Dimakatso,54
1033,13.11.2010,15,23,26,40,42,46,14,Mandlakazi51
1034,17.11.2010,18,22,33,35,41,46,31,Mooinooi28
1035,20.11.2010,07,17,34,37,38,39,36,Dimakatso,40
1036,24.11.2010,08,10,14,33,45,48,34,Dimakatso,39
1037,27.11.2010,01,09,23,27,28,31,22,Mandlakazi41
1038,01.12.2010,01,08,15,24,40,42,33,Mooinooi39
1039,04.12.2010,06,10,17,27,30,32,07,Dimakatso,38
1040,08.12.2010,06,19,24,26,38,49,32,Mooinooi32
1041,11.12.2010,02,03,11,16,30,37,46,Mooinooi52
1042,15.12.2010,06,13,28,32,37,49,08,Mandlakazi55
1043,18.12.2010,06,08,30,31,42,48,45,Mooinooi41
1044,22.12.2010,02,09,11,14,27,32,38,Dimakatso,29
1045,29.12.2010,31,33,39,41,42,48,24,Mandlakazi53
1046,01.01.2011,22,24,30,31,41,48,07,Mandlakazi48
1047,05.01.2011,01,04,08,12,20,33,19,Dimakatso,40
1048,08.01.2011,10,12,26,39,40,44,03,Dimakatso,35
1049,12.01.2011,05,13,28,33,34,42,43,Mandlakazi52
1050,15.01.2011,01,03,20,30,34,46,02,Dimakatso,54
1051,19.01.2011,05,07,15,23,29,33,43,Mooinooi27
1052,22.01.2011,02,08,10,29,33,46,13,Mandlakazi34
1053,26.01.2011,22,26,31,35,37,40,16,Dimakatso,50
1054,29.01.2011,06,07,16,31,32,38,08,Mooinooi53
1055,02.02.2011,02,05,06,13,32,49,18,Dimakatso,47
1056,05.02.2011,08,09,13,17,19,27,10,Mooinooi49
1057,09.02.2011,01,09,20,22,23,26,21,Dimakatso,54
1058,12.02.2011,08,12,25,35,46,47,39,Dimakatso,44
1059,16.02.2011,03,20,29,35,44,46,18,Dimakatso,45
1060,19.02.2011,16,17,19,25,26,48,46,Dimakatso,34
1061,23.02.2011,06,11,21,29,31,34,42,Mandlakazi35
1062,26.02.2011,10,19,24,27,38,49,47,Mandlakazi29
1063,02.03.2011,02,10,22,39,46,47,05,Mandlakazi28
1064,05.03.2011,13,14,15,23,24,47,32,Mooinooi27
1065,09.03.2011,01,08,12,21,31,46,47,Mandlakazi28
1066,12.03.2011,15,29,31,35,41,48,06,Dimakatso,33
1067,16.03.2011,04,05,26,30,32,48,44,Mooinooi34
1068,19.03.2011,03,10,14,35,37,40,25,Mooinooi29
1069,23.03.2011,03,07,13,18,24,43,46,Mandlakazi47
1070,26.03.2011,03,14,17,26,37,49,42,Mooinooi48
1071,30.03.2011,05,08,17,41,45,46,15,Mandlakazi43
1072,02.04.2011,01,02,09,17,20,28,44,Dimakatso,53
1073,06.04.2011,04,12,16,21,22,34,41,Dimakatso,54
1074,09.04.2011,12,36,38,39,42,47,24,Mooinooi41
1075,13.04.2011,15,16,18,20,21,35,25,Dimakatso,40
1076,16.04.2011,10,19,24,34,38,48,16,Mooinooi34
1077,20.04.2011,03,06,13,21,42,49,19,Mandlakazi29
1078,23.04.2011,02,05,10,18,25,32,03,Mooinooi28
1079,27.04.2011,07,10,13,14,21,31,39,Mandlakazi49
1080,30.04.2011,03,27,34,35,36,39,10,Mandlakazi32
1081,04.05.2011,20,28,37,39,46,48,16,Dimakatso,37
1082,07.05.2011,02,17,22,25,42,47,37,Mandlakazi27
1083,11.05.2011,08,12,14,15,18,46,19,Mandlakazi40
1084,14.05.2011,02,05,22,29,34,46,33,Mandlakazi45
1085,18.05.2011,12,22,23,39,44,47,07,Mooinooi51
1086,21.05.2011,05,12,17,24,29,30,06,Dimakatso,41
1087,25.05.2011,06,23,25,39,48,49,14,Mandlakazi47
1088,28.05.2011,04,10,14,22,40,41,36,Mandlakazi38
1089,01.06.2011,21,35,36,41,44,48,02,Dimakatso,28
1090,04.06.2011,07,13,18,21,40,41,46,Mandlakazi33
1091,08.06.2011,07,15,18,23,25,41,05,Dimakatso,27
1092,11.06.2011,20,27,28,34,38,45,21,Mandlakazi39
1093,15.06.2011,04,05,09,10,15,25,33,Dimakatso,45
1094,18.06.2011,05,14,16,23,29,34,10,Mooinooi45
1095,22.06.2011,07,17,20,25,29,39,40,Mandlakazi40
1096,25.06.2011,09,18,19,22,32,43,27,Mandlakazi51
1097,29.06.2011,24,33,38,39,45,47,18,Mandlakazi55
1098,02.07.2011,09,21,25,27,44,49,13,Dimakatso,50
1099,06.07.2011,06,10,25,27,30,40,23,Mooinooi54
1100,09.07.2011,06,12,17,18,20,43,24,Mandlakazi47
1101,13.07.2011,01,07,08,17,39,47,38,Mandlakazi48
1102,16.07.2011,04,07,17,43,45,48,05,Dimakatso,34
1103,20.07.2011,12,28,33,36,38,39,44,Dimakatso,32
1104,23.07.2011,02,20,23,27,31,49,12,Mandlakazi47
1105,27.07.2011,20,21,33,40,41,44,05,Mandlakazi35
1106,30.07.2011,04,13,23,33,39,48,10,Mooinooi43
1107,03.08.2011,03,07,11,28,43,44,21,Mandlakazi27
1108,06.08.2011,09,13,18,23,35,39,38,Dimakatso,45
